cycle_number,heat_rate_1_c_min,ramp_1_duration_min,temperature_dwell_1_min,ramp_2_duration_min,vacuum_pressure_patm_pa,vacuum_start_time_min,vacuum_duration_min,autoclave_pressure_patm_pa,autoclave_start_time_min,autoclave_duration_min,ad_porosity_percent,pr_porosity_percent,eff_porosity_percent,max_fiber_volume_fraction_percent,cure_cycle_total_time_min,ad_porosity_percent,pr_porosity_percent,eff_porosity_percent,max_fiber_volume_fraction_percent,cure_cycle_total_time_min,ad_porosity_percent_percent_diff,pr_porosity_percent_percent_diff,eff_porosity_percent_percent_diff,max_fiber_volume_fraction_percent_percent_diff,cure_cycle_total_time_min_percent_diff
481,1,90.0,60,67.0,0.01,40,297.0,2,1,336.0,0.0,0.0,0.0,56.7566,337.0,0.0,0.0,0.00677413810738255,56.816403640532116,337.0,0.0,0.0,6774138.10738255,0.10536861005084296,0.0
1799,4,22.5,60,16.75,1.0,80,139.25,4,60,159.25,1.396375462,86.03162439,12.88437287,57.6464,219.25,1.3963754620000022,86.42319308473138,11.489899418456384,57.60474013422804,219.25,1.5901497195245853e-13,0.4551450673025888,-10.822982737409836,-0.07226794001353387,0.0
922,2,45.0,60,33.5,0.01,20,238.5,3,20,238.5,0.0,0.0,0.0,57.6394,258.5,0.0,0.21174746038396589,0.004210004405620807,57.610632077333534,258.5,0.0,211747460.3839659,4210004.405620807,-0.04991017024200092,0.0
847,1,90.0,60,67.0,1.0,20,317.0,3,20,317.0,1.342911382,85.18678883,11.45961316,56.7649,337.0,1.3555847961778549,85.2581379958255,10.962126908088985,56.74614552572714,337.0,0.9437267676576171,0.08375613966139148,-4.341213311174416,-0.03303885723899889,0.0
987,2,45.0,60,33.5,0.05,1,257.5,4,20,238.5,0.0,15.47208008,0.672276923,58.4855,258.5,0.0,20.034615424764432,0.9045161180394684,58.46104877871976,258.5,0.0,29.488829693055933,34.54516838137376,-0.04180732195201339,0.0
380,2,80.0,120,0.0,1.0,1,199.0,2,80,120.0,1.402005225,0.0,1.401978992,55.8907,200.0,1.9773608033557022,11.973929650630874,2.5332003233825575,56.04830604026839,200.0,41.03804808257418,11973929650.630875,80.6874666337766,0.28198974117051806,0.0
222,2,80.0,120,0.0,0.1,80,120.0,4,20,180.0,1.402005225,93.97759041,32.50403699,58.4693,200.0,1.4020052250000024,94.13090252984388,30.806169806448537,58.41443880439352,200.0,1.7421409069109174e-13,0.16313689165152423,-5.223557873976767,-0.09382906175801235,0.0
768,1,90.0,60,67.0,0.5,20,317.0,2,40,297.0,2.601803857,92.29112211,16.56534808,56.3238,337.0,3.161621563395967,92.72283753627477,21.442887181617458,56.369613070469846,337.0,21.516522273184055,0.4677756824326074,29.44422947264419,0.08133874218331792,0.0
1195,2,45.0,60,33.5,0.2,80,178.5,3,80,178.5,88.5708039,0.0,88.5706118,57.4707,258.5,87.62727306769382,82.70669460863544,87.8089026387857,57.519513662981886,258.5,-1.0652842593271081,82706694608.63545,-0.8600021448810842,0.08493660766596786,0.0
1561,4,22.5,60,16.75,0.1,80,139.25,2,1,218.25,88.37234113,93.69260155,88.45067185,56.6782,219.25,88.21205603747192,93.75192621435122,88.42833955017349,56.775166687440134,219.25,-0.1813747270679221,0.06331840867877883,-0.025248310000842662,0.17108286332335348,0.0
1266,2,45.0,60,33.5,0.5,80,178.5,3,1,257.5,85.43703725,92.42746704,85.69492153,57.2056,258.5,84.19382420588578,92.34439717758605,85.2123033661059,57.23842424496648,258.5,-1.4551219051246158,-0.08987573182980316,-0.5631817560217355,0.05737942608150981,0.0
